UniqueCount	AmbigCount
2	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
3	0
2	0
2	0
1	0
0	0
0	0
0	1
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
10	0
0	0
1	3
0	3
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
2	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
1	2
0	2
0	2
1	0
1	0
2	0
0	0
0	0
1	0
0	0
2	0
1	1
0	1
3	0
3	0
4	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
3	0
11	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
1	0
4	0
1	0
3	0
0	0
1	0
0	0
0	0
6	0
2	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
4	0
3	0
2	1
1	0
0	0
4	0
2	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	1
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
6	0
17	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
2	0
2	0
0	0
4	0
0	0
0	0
2	0
1	0
2	0
1	0
1	0
7	0
1	0
1	0
0	0
0	0
0	0
2	0
6	1
0	1
0	0
4	0
1	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	2
0	2
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
17	0
2	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
1	0
2	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
2	0
2	0
0	0
1	0
1	0
1	0
3	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
0	1
0	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
1	0
3	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
3	0
1	0
1	1
0	0
2	0
5	0
1	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
2	0
1	0
0	0
3	0
2	0
0	0
3	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	5
5	5
5	0
1	0
0	0
0	0
0	0
0	0
4	2
2	2
0	0
0	0
0	0
0	2
2	2
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
2	0
0	0
0	2
1	2
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
2	0
0	2
1	2
0	0
0	0
1	1
5	1
0	0
0	1
1	0
2	0
6	0
0	0
1	0
2	0
8	0
0	0
2	0
0	0
0	1
0	1
3	0
0	0
1	0
10	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
10	0
0	0
1	0
0	0
2	3
0	3
3	1
0	0
0	0
3	0
0	4
0	4
2	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
2	0
0	0
5	0
3	0
0	0
0	0
2	0
0	0
2	0
6	0
1	0
1	0
7	0
0	0
0	0
0	0
3	0
0	0
0	1
1	0
4	0
0	0
0	0
0	0
4	0
0	0
3	0
1	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
3	0
1	0
10	0
1	0
5	0
3	0
1	0
2	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
9	0
1	0
5	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
3	0
0	0
1	0
0	0
8	0
0	0
18	0
1	0
3	0
1	0
2	0
0	0
3	0
1	0
6	0
0	0
24	0
5	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
2	0
2	0
3	0
14	0
2	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
3	0
4	0
1	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
1	0
0	0
0	0
4	0
0	0
0	1
8	0
1	0
1	0
0	0
5	0
0	0
1	0
1	0
2	0
4	0
2	0
1	0
0	0
2	0
1	0
2	0
13	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
5	0
1	0
4	0
1	0
8	0
3	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
4	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
1	0
2	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	4
0	4
0	0
0	0
0	0
2	1
3	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
3	0
0	0
2	5
0	5
0	0
5	0
1	0
0	0
17	0
0	0
0	0
1	0
1	0
2	0
0	3
0	3
0	0
3	0
1	0
0	0
2	0
1	2
0	2
2	1
0	1
1	0
0	0
0	1
0	1
0	0
1	0
0	2
0	2
0	0
0	0
1	2
3	2
3	0
1	4
0	4
1	0
5	0
0	11
0	11
0	11
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
6	0
1	0
1	0
0	0
2	0
0	0
0	1
0	1
1	0
7	0
0	0
0	0
4	0
1	0
1	1
0	1
4	2
0	1
0	0
0	0
2	0
0	0
0	7
3	7
2	1
3	1
0	0
1	0
0	1
0	1
1	0
0	0
4	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
12	0
3	0
0	2
4	2
0	0
2	0
0	0
0	0
3	0
12	0
1	0
4	0
1	0
5	0
0	0
0	0
0	1
1	1
3	0
1	0
0	0
0	30
0	30
0	0
4	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
10	0
1	1
0	0
1	1
1	0
2	2
8	2
3	0
2	0
2	0
0	0
3	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
9	0
1	0
0	0
0	0
0	0
1	1
1	0
1	0
0	0
2	0
2	0
1	0
0	0
0	0
2	0
0	0
4	0
0	0
1	0
0	0
6	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
4	0
0	0
1	0
2	0
0	0
3	0
2	0
2	0
1	0
0	0
1	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
3	0
3	1
8	0
3	0
5	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
2	0
2	0
8	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
3	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
3	0
1	0
3	0
2	0
1	0
3	0
0	0
0	0
1	0
1	0
9	0
0	0
4	0
1	17
1	17
2	0
0	0
0	0
1	0
0	0
0	0
0	2
3	0
1	0
8	0
5	0
2	0
0	0
0	0
0	0
4	0
0	0
5	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
7	0
1	0
0	0
2	0
9	0
13	0
0	0
0	0
1	0
18	0
1	0
1	0
1	0
0	0
2	0
0	0
2	0
2	0
9	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
2	0
1	0
0	0
3	0
5	0
0	0
2	0
1	0
0	0
10	0
0	0
1	0
0	0
0	0
0	0
0	3
1	3
0	0
5	0
2	0
0	0
1	0
2	0
